RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/04 Mon.[14:37]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NINITVAR segment data 2h #0h
                                    8   	$$NINITTAB segment table 2h any
                                    9   	$$IRLED_PWM$main segment code 2h #0h
                                   10   	$$Initialization$main segment code 2h #0h
                                   11   	$$NOP1000$main segment code 2h #0h
                                   12   	$$PortA_Digital_Inputs$main segment code 2h #0h
                                   13   	$$PortA_Low$main segment code 2h #0h
                                   14   	$$PortB_Low$main segment code 2h #0h
                                   15   	$$PortC_Low$main segment code 2h #0h
                                   16   	$$PortD_Low$main segment code 2h #0h
                                   17   	$$SetOSC$main segment code 2h #0h
                                   18   	$$_funcI2CFin$main segment code 2h #0h
                                   19   	$$_intI2c$main segment code 2h #0h
                                   20   	$$analog_comparator$main segment code 2h #0h
                                   21   	$$checkI2C$main segment code 2h #0h
                                   22   	$$main$main segment code 2h #0h
                                   23   	$$main_clrWDT$main segment code 2h #0h
                                   24   	$$main_reqNotHalt$main segment code 2h #0h
                                   25   	STACKSEG 0100h
                                   26   CVERSION 3.41.8
                                   27   CGLOBAL 01H 03H 0000H "IRLED_PWM" 08H 02H 0D7H 00H 80H 00H 00H 00H 07H
                                   28   CGLOBAL 01H 03H 0000H "checkI2C" 08H 02H 0DAH 00H 81H 02H 00H 00H 07H
                                   29   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0CEH 00H 80H 00H 00H 00H 07H
                                   30   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0DBH 00H 80H 00H 00H 00H 07H
                                   31   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0CFH 00H 81H 0aH 00H 00H 07H
                                   32   CGLOBAL 01H 03H 0000H "PortA_Digital_Inputs" 08H 02H 0D6H 00H 80H 00H 00H 00H 07H
                                   33   CGLOBAL 01H 03H 0000H "main" 08H 02H 0DEH 00H 80H 00H 00H 00H 01H
                                   34   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0D5H 00H 80H 00H 00H 00H 07H
                                   35   CGLOBAL 01H 03H 0000H "NOP1000" 08H 02H 0DDH 00H 80H 02H 00H 00H 07H
                                   36   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0DCH 00H 81H 02H 00H 00H 07H
                                   37   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0D0H 00H 80H 00H 00H 00H 07H
                                   38   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0D4H 00H 80H 00H 00H 00H 07H
                                   39   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0D3H 00H 80H 00H 00H 00H 07H
                                   40   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0D2H 00H 80H 00H 00H 00H 07H
                                   41   CGLOBAL 01H 03H 0000H "analog_comparator" 08H 02H 0D1H 00H 80H 00H 00H 00H 07H
                                   42   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0D9H 00H 81H 02H 00H 00H 07H
                                   43   CSTRUCTTAG 0000H 0000H 0007H 0003H 00000001H "_Notag"
                                   44   CSTRUCTMEM 52H 00000001H 00000000H "state" 02H 00H 00H
                                   45   CSTRUCTMEM 52H 00000002H 00000001H "state_sub" 02H 00H 00H
                                   46   CSTRUCTMEM 52H 00000005H 00000003H "reserve" 02H 00H 00H
                                   47   CSTRUCTTAG 0000H 0000H 0005H 0006H 0000000AH "_Notag"
                                   48   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                   49   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                   50   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                   51   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                   52   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                   53   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                   54   CSTRUCTTAG 0000H 0000H 0004H 000CH 00000016H "_Notag"
                                   55   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                   56   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                   57   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                   58   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                   59   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                   60   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                   61   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                   62   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                   63   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                   64   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                   65   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                   66   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                   67   CSTRUCTTAG 0000H 0000H 0003H 0001H 00000004H "_Notag"
                                   68   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                   69   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                   70   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                   71   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                   72   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                   73   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                   74   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                   75   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                   76   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                   77   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                   78   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                   79   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                   80   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                   81   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                   82   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                   83   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                   84   CUNIONTAG 0000H 0000H 0006H 0002H 00000008H "_Notag"
                                   85   CUNIONMEM 42H 00000008H "_W" 05H 01H 04H 00H 00H 08H
                                   86   CUNIONMEM 43H 00000008H "_D" 02H 00H 04H
                                   87   CTYPEDEF 0000H 0000H 01H "_Dconst" 04H 00H 06H 06H 00H
                                   88   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                   89   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
